CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
Generating virtual cell #742 (743/1300)
Generating virtual cell #743 (744/1300)
Generating virtual cell #744 (745/1300)
Generating virtual cell #745 (746/1300)
Generating virtual cell #746 (747/1300)
Generating virtual cell #747 (748/1300)
Generating virtual cell #748 (749/1300)
Generating virtual cell #749 (750/1300)
Generating virtual cell #750 (751/1300)
Generating virtual cell #751 (752/1300)
Generating virtual cell #752 (753/1300)
Generating virtual cell #753 (754/1300)
Generating virtual cell #754 (755/1300)
Generating virtual cell #755 (756/1300)
Generating virtual cell #756 (757/1300)
Generating virtual cell #757 (758/1300)
Generating virtual cell #758 (759/1300)
Generating virtual cell #759 (760/1300)
Generating virtual cell #760 (761/1300)
Generating virtual cell #761 (762/1300)
Generating virtual cell #762 (763/1300)
Generating virtual cell #763 (764/1300)
Generating virtual cell #764 (765/1300)
Generating virtual cell #765 (766/1300)
Generating virtual cell #766 (767/1300)
Generating virtual cell #767 (768/1300)
Generating virtual cell #768 (769/1300)
Generating virtual cell #769 (770/1300)
Generating virtual cell #770 (771/1300)
Generating virtual cell #771 (772/1300)
Generating virtual cell #772 (773/1300)
Generating virtual cell #773 (774/1300)
Generating virtual cell #774 (775/1300)
Generating virtual cell #775 (776/1300)
Generating virtual cell #776 (777/1300)
Generating virtual cell #777 (778/1300)
Generating virtual cell #778 (779/1300)
Generating virtual cell #779 (780/1300)
Generating virtual cell #780 (781/1300)
Generating virtual cell #781 (782/1300)
Generating virtual cell #782 (783/1300)
Generating virtual cell #783 (784/1300)
Generating virtual cell #784 (785/1300)
Generating virtual cell #785 (786/1300)
Generating virtual cell #786 (787/1300)
Generating virtual cell #787 (788/1300)
Generating virtual cell #788 (789/1300)
Generating virtual cell #789 (790/1300)
Generating virtual cell #790 (791/1300)
Generating virtual cell #791 (792/1300)
Generating virtual cell #792 (793/1300)
Generating virtual cell #793 (794/1300)
Generating virtual cell #794 (795/1300)
Generating virtual cell #795 (796/1300)
Generating virtual cell #796 (797/1300)
Generating virtual cell #797 (798/1300)
Generating virtual cell #798 (799/1300)
Generating virtual cell #799 (800/1300)
Generating virtual cell #800 (801/1300)
Generating virtual cell #801 (802/1300)
Generating virtual cell #802 (803/1300)
Generating virtual cell #803 (804/1300)
Generating virtual cell #804 (805/1300)
Generating virtual cell #805 (806/1300)
Generating virtual cell #806 (807/1300)
Generating virtual cell #807 (808/1300)
Generating virtual cell #808 (809/1300)
Generating virtual cell #809 (810/1300)
Generating virtual cell #810 (811/1300)
Generating virtual cell #811 (812/1300)
Generating virtual cell #812 (813/1300)
Generating virtual cell #813 (814/1300)
Generating virtual cell #814 (815/1300)
Generating virtual cell #815 (816/1300)
Generating virtual cell #816 (817/1300)
Generating virtual cell #817 (818/1300)
Generating virtual cell #818 (819/1300)
Generating virtual cell #819 (820/1300)
Generating virtual cell #820 (821/1300)
Generating virtual cell #821 (822/1300)
Generating virtual cell #822 (823/1300)
Generating virtual cell #823 (824/1300)
Generating virtual cell #824 (825/1300)
Generating virtual cell #825 (826/1300)
Generating virtual cell #826 (827/1300)
Generating virtual cell #827 (828/1300)
Generating virtual cell #828 (829/1300)
Generating virtual cell #829 (830/1300)
Generating virtual cell #830 (831/1300)
Generating virtual cell #831 (832/1300)
Generating virtual cell #832 (833/1300)
Generating virtual cell #833 (834/1300)
Generating virtual cell #834 (835/1300)
Generating virtual cell #835 (836/1300)
Generating virtual cell #836 (837/1300)
Generating virtual cell #837 (838/1300)
Generating virtual cell #838 (839/1300)
Generating virtual cell #839 (840/1300)
Generating virtual cell #840 (841/1300)
Generating virtual cell #841 (842/1300)
Generating virtual cell #842 (843/1300)
Generating virtual cell #843 (844/1300)
Generating virtual cell #844 (845/1300)
Generating virtual cell #845 (846/1300)
Generating virtual cell #846 (847/1300)
Generating virtual cell #847 (848/1300)
Generating virtual cell #848 (849/1300)
Generating virtual cell #849 (850/1300)
Generating virtual cell #850 (851/1300)
Generating virtual cell #851 (852/1300)
Generating virtual cell #852 (853/1300)
Generating virtual cell #853 (854/1300)
Generating virtual cell #854 (855/1300)
Generating virtual cell #855 (856/1300)
Generating virtual cell #856 (857/1300)
Generating virtual cell #857 (858/1300)
Generating virtual cell #858 (859/1300)
Generating virtual cell #859 (860/1300)
Generating virtual cell #860 (861/1300)
Generating virtual cell #861 (862/1300)
Generating virtual cell #862 (863/1300)
Generating virtual cell #863 (864/1300)
Generating virtual cell #864 (865/1300)
Generating virtual cell #865 (866/1300)
Generating virtual cell #866 (867/1300)
Generating virtual cell #867 (868/1300)
Generating virtual cell #868 (869/1300)
Generating virtual cell #869 (870/1300)
Generating virtual cell #870 (871/1300)
Generating virtual cell #871 (872/1300)
Generating virtual cell #872 (873/1300)
Generating virtual cell #873 (874/1300)
Generating virtual cell #874 (875/1300)
Generating virtual cell #875 (876/1300)
Generating virtual cell #876 (877/1300)
Generating virtual cell #877 (878/1300)
Generating virtual cell #878 (879/1300)
Generating virtual cell #879 (880/1300)
Generating virtual cell #880 (881/1300)
Generating virtual cell #881 (882/1300)
Generating virtual cell #882 (883/1300)
Generating virtual cell #883 (884/1300)
Generating virtual cell #884 (885/1300)
Generating virtual cell #885 (886/1300)
Generating virtual cell #886 (887/1300)
Generating virtual cell #887 (888/1300)
Generating virtual cell #888 (889/1300)
Generating virtual cell #889 (890/1300)
Generating virtual cell #890 (891/1300)
Generating virtual cell #891 (892/1300)
Generating virtual cell #892 (893/1300)
Generating virtual cell #893 (894/1300)
Generating virtual cell #894 (895/1300)
Generating virtual cell #895 (896/1300)
Generating virtual cell #896 (897/1300)
Generating virtual cell #897 (898/1300)
Generating virtual cell #898 (899/1300)
Generating virtual cell #899 (900/1300)
Generating virtual cell #900 (901/1300)
Generating virtual cell #901 (902/1300)
Generating virtual cell #902 (903/1300)
Generating virtual cell #903 (904/1300)
Generating virtual cell #904 (905/1300)
Generating virtual cell #905 (906/1300)
Generating virtual cell #906 (907/1300)
Generating virtual cell #907 (908/1300)
Generating virtual cell #908 (909/1300)
Generating virtual cell #909 (910/1300)
Generating virtual cell #910 (911/1300)
Generating virtual cell #911 (912/1300)
Generating virtual cell #912 (913/1300)
Generating virtual cell #913 (914/1300)
Generating virtual cell #914 (915/1300)
Generating virtual cell #915 (916/1300)
Generating virtual cell #916 (917/1300)
Generating virtual cell #917 (918/1300)
Generating virtual cell #918 (919/1300)
Generating virtual cell #919 (920/1300)
Generating virtual cell #920 (921/1300)
Generating virtual cell #921 (922/1300)
Generating virtual cell #922 (923/1300)
Generating virtual cell #923 (924/1300)
Generating virtual cell #924 (925/1300)
Generating virtual cell #925 (926/1300)
Generating virtual cell #926 (927/1300)
Generating virtual cell #927 (928/1300)
Generating virtual cell #928 (929/1300)
Generating virtual cell #929 (930/1300)
Generating virtual cell #930 (931/1300)
Generating virtual cell #931 (932/1300)
Generating virtual cell #932 (933/1300)
Generating virtual cell #933 (934/1300)
Generating virtual cell #934 (935/1300)
Generating virtual cell #935 (936/1300)
Generating virtual cell #936 (937/1300)
Generating virtual cell #937 (938/1300)
Generating virtual cell #938 (939/1300)
Generating virtual cell #939 (940/1300)
Generating virtual cell #940 (941/1300)
Generating virtual cell #941 (942/1300)
Generating virtual cell #942 (943/1300)
Generating virtual cell #943 (944/1300)
Generating virtual cell #944 (945/1300)
Generating virtual cell #945 (946/1300)
Generating virtual cell #946 (947/1300)
Generating virtual cell #947 (948/1300)
Generating virtual cell #948 (949/1300)
Generating virtual cell #949 (950/1300)
Generating virtual cell #950 (951/1300)
Generating virtual cell #951 (952/1300)
Generating virtual cell #952 (953/1300)
Generating virtual cell #953 (954/1300)
Generating virtual cell #954 (955/1300)
Generating virtual cell #955 (956/1300)
Generating virtual cell #956 (957/1300)
Generating virtual cell #957 (958/1300)
Generating virtual cell #958 (959/1300)
Generating virtual cell #959 (960/1300)
Generating virtual cell #960 (961/1300)
Generating virtual cell #961 (962/1300)
Generating virtual cell #962 (963/1300)
Generating virtual cell #963 (964/1300)
Generating virtual cell #964 (965/1300)
Generating virtual cell #965 (966/1300)
Generating virtual cell #966 (967/1300)
Generating virtual cell #967 (968/1300)
Generating virtual cell #968 (969/1300)
Generating virtual cell #969 (970/1300)
Generating virtual cell #970 (971/1300)
Generating virtual cell #971 (972/1300)
Generating virtual cell #972 (973/1300)
Generating virtual cell #973 (974/1300)
Generating virtual cell #974 (975/1300)
Generating virtual cell #975 (976/1300)
Generating virtual cell #976 (977/1300)
Generating virtual cell #977 (978/1300)
Generating virtual cell #978 (979/1300)
Generating virtual cell #979 (980/1300)
Generating virtual cell #980 (981/1300)
Generating virtual cell #981 (982/1300)
Generating virtual cell #982 (983/1300)
Generating virtual cell #983 (984/1300)
Generating virtual cell #984 (985/1300)
Generating virtual cell #985 (986/1300)
Generating virtual cell #986 (987/1300)
Generating virtual cell #987 (988/1300)
Generating virtual cell #988 (989/1300)
Generating virtual cell #989 (990/1300)
Generating virtual cell #990 (991/1300)
Generating virtual cell #991 (992/1300)
Generating virtual cell #992 (993/1300)
Generating virtual cell #993 (994/1300)
Generating virtual cell #994 (995/1300)
Generating virtual cell #995 (996/1300)
Generating virtual cell #996 (997/1300)
Generating virtual cell #997 (998/1300)
Generating virtual cell #998 (999/1300)
Generating virtual cell #999 (1000/1300)
Generating virtual cell #1000 (1001/1300)
Generating virtual cell #1001 (1002/1300)
Generating virtual cell #1002 (1003/1300)
Generating virtual cell #1003 (1004/1300)
Generating virtual cell #1004 (1005/1300)
Generating virtual cell #1005 (1006/1300)
Generating virtual cell #1006 (1007/1300)
Generating virtual cell #1007 (1008/1300)
Generating virtual cell #1008 (1009/1300)
Generating virtual cell #1009 (1010/1300)
Generating virtual cell #1010 (1011/1300)
Generating virtual cell #1011 (1012/1300)
Generating virtual cell #1012 (1013/1300)
Generating virtual cell #1013 (1014/1300)
Generating virtual cell #1014 (1015/1300)
Generating virtual cell #1015 (1016/1300)
Generating virtual cell #1016 (1017/1300)
Generating virtual cell #1017 (1018/1300)
Generating virtual cell #1018 (1019/1300)
Generating virtual cell #1019 (1020/1300)
Generating virtual cell #1020 (1021/1300)
Generating virtual cell #1021 (1022/1300)
Generating virtual cell #1022 (1023/1300)
Generating virtual cell #1023 (1024/1300)
Generating virtual cell #1024 (1025/1300)
Generating virtual cell #1025 (1026/1300)
Generating virtual cell #1026 (1027/1300)
Generating virtual cell #1027 (1028/1300)
Generating virtual cell #1028 (1029/1300)
Generating virtual cell #1029 (1030/1300)
Generating virtual cell #1030 (1031/1300)
Generating virtual cell #1031 (1032/1300)
Generating virtual cell #1032 (1033/1300)
Generating virtual cell #1033 (1034/1300)
Generating virtual cell #1034 (1035/1300)
Generating virtual cell #1035 (1036/1300)
Generating virtual cell #1036 (1037/1300)
Generating virtual cell #1037 (1038/1300)
Generating virtual cell #1038 (1039/1300)
Generating virtual cell #1039 (1040/1300)
Generating virtual cell #1040 (1041/1300)
Generating virtual cell #1041 (1042/1300)
Generating virtual cell #1042 (1043/1300)
Generating virtual cell #1043 (1044/1300)
Generating virtual cell #1044 (1045/1300)
Generating virtual cell #1045 (1046/1300)
Generating virtual cell #1046 (1047/1300)
Generating virtual cell #1047 (1048/1300)
Generating virtual cell #1048 (1049/1300)
Generating virtual cell #1049 (1050/1300)
Generating virtual cell #1050 (1051/1300)
Generating virtual cell #1051 (1052/1300)
Generating virtual cell #1052 (1053/1300)
Generating virtual cell #1053 (1054/1300)
Generating virtual cell #1054 (1055/1300)
Generating virtual cell #1055 (1056/1300)
Generating virtual cell #1056 (1057/1300)
Generating virtual cell #1057 (1058/1300)
Generating virtual cell #1058 (1059/1300)
Generating virtual cell #1059 (1060/1300)
Generating virtual cell #1060 (1061/1300)
Generating virtual cell #1061 (1062/1300)
Generating virtual cell #1062 (1063/1300)
Generating virtual cell #1063 (1064/1300)
Generating virtual cell #1064 (1065/1300)
Generating virtual cell #1065 (1066/1300)
Generating virtual cell #1066 (1067/1300)
Generating virtual cell #1067 (1068/1300)
Generating virtual cell #1068 (1069/1300)
Generating virtual cell #1069 (1070/1300)
Generating virtual cell #1070 (1071/1300)
Generating virtual cell #1071 (1072/1300)
Generating virtual cell #1072 (1073/1300)
Generating virtual cell #1073 (1074/1300)
Generating virtual cell #1074 (1075/1300)
Generating virtual cell #1075 (1076/1300)
Generating virtual cell #1076 (1077/1300)
Generating virtual cell #1077 (1078/1300)
Generating virtual cell #1078 (1079/1300)
Generating virtual cell #1079 (1080/1300)
Generating virtual cell #1080 (1081/1300)
Generating virtual cell #1081 (1082/1300)
Generating virtual cell #1082 (1083/1300)
Generating virtual cell #1083 (1084/1300)
Generating virtual cell #1084 (1085/1300)
Generating virtual cell #1085 (1086/1300)
Generating virtual cell #1086 (1087/1300)
Generating virtual cell #1087 (1088/1300)
Generating virtual cell #1088 (1089/1300)
Generating virtual cell #1089 (1090/1300)
Generating virtual cell #1090 (1091/1300)
Generating virtual cell #1091 (1092/1300)
Generating virtual cell #1092 (1093/1300)
Generating virtual cell #1093 (1094/1300)
Generating virtual cell #1094 (1095/1300)
